Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    LINE_COMMENT

Grammar

Rule 0     S' -> goal
    )               reduce using rule 398 (type_argument1 -> wildcard1 .)
    (               reduce using rule 398 (type_argument1 -> wildcard1 .)
    IMPLEMENTS      reduce using rule 398 (type_argument1 -> wildcard1 .)
    {               reduce using rule 398 (type_argument1 -> wildcard1 .)
    INSTANCEOF      reduce using rule 398 (type_argument1 -> wildcard1 .)
    EQ              reduce using rule 398 (type_argument1 -> wildcard1 .)
    NEQ             reduce using rule 398 (type_argument1 -> wildcard1 .)
    ^               reduce using rule 398 (type_argument1 -> wildcard1 .)
    |               reduce using rule 398 (type_argument1 -> wildcard1 .)
    AND             reduce using rule 398 (type_argument1 -> wildcard1 .)
    ?               reduce using rule 398 (type_argument1 -> wildcard1 .)
    OR              reduce using rule 398 (type_argument1 -> wildcard1 .)
    $end            reduce using rule 398 (type_argument1 -> wildcard1 .)
    ;               reduce using rule 398 (type_argument1 -> wildcard1 .)
    :               reduce using rule 398 (type_argument1 -> wildcard1 .)
    ]               reduce using rule 398 (type_argument1 -> wildcard1 .)
    }               reduce using rule 398 (type_argument1 -> wildcard1 .)
    ELLIPSIS        reduce using rule 398 (type_argument1 -> wildcard1 .)
    RSHIFT          reduce using rule 398 (type_argument1 -> wildcard1 .)
    RRSHIFT         reduce using rule 398 (type_argument1 -> wildcard1 .)


state 289

    (392) type_argument_list1 -> type_argument_list . , type_argument1
    (394) type_argument_list -> type_argument_list . , type_argument

    ,               shift and go to state 553


state 290

    (400) reference_type1 -> class_or_interface . < type_argument_list2
    (379) class_or_interface_type -> class_or_interface .
    (384) generic_type -> class_or_interface . type_arguments
    (385) generic_type -> class_or_interface . < >
    (390) type_arguments -> . < type_argument_list1

    <               shift and go to state 554
    >               reduce using rule 379 (class_or_interface_type -> class_or_interface .)
    &               reduce using rule 379 (class_or_interface_type -> class_or_interface .)
    ,               reduce using rule 379 (class_or_interface_type -> class_or_interface .)

    type_arguments                 shift and go to state 352

state 291

    (391) type_argument_list1 -> type_argument1 .

    .               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    [               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    RSHIFT          reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    >               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    ,               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    RRSHIFT         reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    &               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    NAME            reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    (               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    IMPLEMENTS      reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    {               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    INSTANCEOF      reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    EQ              reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    NEQ             reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    ^               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    |               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    AND             reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    ?               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    OR              reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    $end            reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    ;               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    :               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    )               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    ]               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    }               reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    ELLIPSIS        reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    SUPER           reduce using rule 391 (type_argument_list1 -> type_argument1 .)
    THIS            reduce using rule 391 (type_argument_list1 -> type_argument1 .)


state 292

    (397) type_argument1 -> reference_type1 .

    .               reduce using rule 397 (type_argument1 -> reference_type1 .)
    [               reduce using rule 397 (type_argument1 -> reference_type1 .)
    >               reduce using rule 397 (type_argument1 -> reference_type1 .)
    ,               reduce using rule 397 (type_argument1 -> reference_type1 .)
    &               reduce using rule 397 (type_argument1 -> reference_type1 .)
    SUPER           reduce using rule 397 (type_argument1 -> reference_type1 .)
    THIS            reduce using rule 397 (type_argument1 -> reference_type1 .)
    NAME            reduce using rule 397 (type_argument1 -> reference_type1 .)
    )               reduce using rule 397 (type_argument1 -> reference_type1 .)
    (               reduce using rule 397 (type_argument1 -> reference_type1 .)
    IMPLEMENTS      reduce using rule 397 (type_argument1 -> reference_type1 .)
    {               reduce using rule 397 (type_argument1 -> reference_type1 .)
    INSTANCEOF      reduce using rule 397 (type_argument1 -> reference_type1 .)
    EQ              reduce using rule 397 (type_argument1 -> reference_type1 .)
    NEQ             reduce using rule 397 (type_argument1 -> reference_type1 .)
    ^               reduce using rule 397 (type_argument1 -> reference_type1 .)
    |               reduce using rule 397 (type_argument1 -> reference_type1 .)
    AND             reduce using rule 397 (type_argument1 -> reference_type1 .)
    ?               reduce using rule 397 (type_argument1 -> reference_type1 .)
    OR              reduce using rule 397 (type_argument1 -> reference_type1 .)
    $end            reduce using rule 397 (type_argument1 -> reference_type1 .)
    ;               reduce using rule 397 (type_argument1 -> reference_type1 .)
    :               reduce using rule 397 (type_argument1 -> reference_type1 .)
    ]               reduce using rule 397 (type_argument1 -> reference_type1 .)
    }               reduce using rule 397 (type_argument1 -> reference_type1 .)
    ELLIPSIS        reduce using rule 397 (type_argument1 -> reference_type1 .)
    RSHIFT          reduce using rule 397 (type_argument1 -> reference_type1 .)
    RRSHIFT         reduce using rule 397 (type_argument1 -> reference_type1 .)


state 293

    (393) type_argument_list -> type_argument .

    ,               reduce using rule 393 (type_argument_list -> type_argument .)


state 294

    (382) class_or_interface -> name .
    (387) array_type -> name . dims
    (343) qualified_name -> name . . simple_name
    (155) dims -> . dims_loop
    (156) dims_loop -> . one_dim_loop
    (157) dims_loop -> . dims_loop one_dim_loop
    (158) one_dim_loop -> . [ ]

    <               reduce using rule 382 (class_or_interface -> name .)
    RSHIFT          reduce using rule 382 (class_or_interface -> name .)
    >               reduce using rule 382 (class_or_interface -> name .)
    ,               reduce using rule 382 (class_or_interface -> name .)
    RRSHIFT         reduce using rule 382 (class_or_interface -> name .)
    &               reduce using rule 382 (class_or_interface -> name .)
    .               shift and go to state 436
    [               shift and go to state 237

    one_dim_loop                   shift and go to state 236
    dims                           shift and go to state 555
    dims_loop                      shift and go to state 235

state 295

    (396) type_argument -> wildcard .

    ,               reduce using rule 396 (type_argument -> wildcard .)


state 296

    (311) explicit_constructor_invocation -> name . . SUPER ( argument_list_opt ) ;
    (313) explicit_constructor_invocation -> name . . THIS ( argument_list_opt ) ;
    (315) explicit_constructor_invocation -> name . . type_arguments SUPER ( argument_list_opt ) ;
    (317) explicit_constructor_invocation -> name . . type_arguments THIS ( argument_list_opt ) ;
    (221) method_invocation -> name . ( argument_list_opt )
    (222) method_invocation -> name . . type_arguments NAME ( argument_list_opt )
    (128) postfix_expression -> name .
    (324) class_instance_creation_expression_name -> name . .
    (147) primary_no_new_array -> name . . THIS
    (148) primary_no_new_array -> name . . SUPER
    (149) primary_no_new_array -> name . . CLASS
    (150) primary_no_new_array -> name . dims . CLASS
    (343) qualified_name -> name . . simple_name
    (329) array_access -> name . [ expression ]
    (155) dims -> . dims_loop
    (156) dims_loop -> . one_dim_loop
    (157) dims_loop -> . dims_loop one_dim_loop
    (158) one_dim_loop -> . [ ]

    .               shift and go to state 302
    (               shift and go to state 300
    PLUSPLUS        reduce using rule 128 (postfix_expression -> name .)
    MINUSMINUS      reduce using rule 128 (postfix_expression -> name .)
    =               reduce using rule 128 (postfix_expression -> name .)
    TIMES_ASSIGN    reduce using rule 128 (postfix_expression -> name .)
    DIVIDE_ASSIGN   reduce using rule 128 (postfix_expression -> name .)
    REMAINDER_ASSIGN reduce using rule 128 (postfix_expression -> name .)
    PLUS_ASSIGN     reduce using rule 128 (postfix_expression -> name .)
    MINUS_ASSIGN    reduce using rule 128 (postfix_expression -> name .)
    LSHIFT_ASSIGN   reduce using rule 128 (postfix_expression -> name .)
    RSHIFT_ASSIGN   reduce using rule 128 (postfix_expression -> name .)
    RRSHIFT_ASSIGN  reduce using rule 128 (postfix_expression -> name .)
    AND_ASSIGN      reduce using rule 128 (postfix_expression -> name .)
    OR_ASSIGN       reduce using rule 128 (postfix_expression -> name .)
    XOR_ASSIGN      reduce using rule 128 (postfix_expression -> name .)
    [               shift and go to state 301

    dims                           shift and go to state 363
    dims_loop                      shift and go to state 235
    one_dim_loop                   shift and go to state 236

state 297

    (281) synchronized_statement -> SYNCHRONIZED . ( expression ) block

    (               shift and go to state 307


state 298

    (248) enhanced_for_statement -> enhanced_for_statement_header statement .

    $end            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    IF              reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    WHILE           reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    FOR             reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    {               reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    ASSERT          reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    ;               reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    SWITCH          reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    DO              reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    BREAK           reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    CONTINUE        reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    RETURN          reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    SYNCHRONIZED    reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    THROW           reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    TRY             reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    NAME            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    @               reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    BOOLEAN         reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    VOID            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    BYTE            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    SHORT           reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    INT             reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    LONG            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    CHAR            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    FLOAT           reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    DOUBLE          reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    PUBLIC          reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    PROTECTED       reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    PRIVATE         reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    STATIC          reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    ABSTRACT        reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    FINAL           reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    NATIVE          reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    TRANSIENT       reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    VOLATILE        reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    STRICTFP        reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    THIS            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    SUPER           reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    PLUSPLUS        reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    MINUSMINUS      reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    NEW             reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    <               reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    (               reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    NUM             reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    CHAR_LITERAL    reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    STRING_LITERAL  reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    TRUE            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    FALSE           reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    NULL            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    ENUM            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    CLASS           reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    INTERFACE       reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    }               reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    CASE            reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)
    DEFAULT         reduce using rule 248 (enhanced_for_statement -> enhanced_for_statement_header statement .)


state 299

    (387) array_type -> name dims .
    (150) primary_no_new_array -> name dims . . CLASS

    NAME            reduce using rule 387 (array_type -> name dims .)
    >               reduce using rule 387 (array_type -> name dims .)
    ,               reduce using rule 387 (array_type -> name dims .)
    .               shift and go to state 556


state 300

    (221) method_invocation -> name ( . argument_list_opt )
    (545) argument_list_opt -> . argument_list
    (546) argument_list_opt -> . empty
    (547) argument_list -> . expression
    (548) argument_list -> . argument_list , expression
    (622) empty -> .
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
    (111) unary_expression -> . unary_expression_not_plus_minus
    (117) pre_increment_expression -> . PLUSPLUS unary_expression
    (118) pre_decrement_expression -> . MINUSMINUS unary_expression
    (119) unary_expression_not_plus_minus -> . postfix_expression
    (120) unary_expression_not_plus_minus -> . ~ unary_expression
    (121) unary_expression_not_plus_minus -> . ! unary_expression
    (122) unary_expression_not_plus_minus -> . cast_expression
    (159) cast_expression -> . ( primitive_type dims_opt ) unary_expression
    (160) cast_expression -> . ( name type_arguments dims_opt ) unary_expression_not_plus_minus
    (161) cast_expression -> . ( name type_arguments . class_or_interface_type dims_opt ) unary_expression_not_plus_minus
    (162) cast_expression -> . ( name ) unary_expression_not_plus_minus
    (163) cast_expression -> . ( name dims ) unary_expression_not_plus_minus

    )               reduce using rule 622 (empty -> .)
    THIS            shift and go to state 158
    (               shift and go to state 155
    NEW             shift and go to state 172
    NAME            shift and go to state 179
    NUM             shift and go to state 118
    CHAR_LITERAL    shift and go to state 76
    STRING_LITERAL  shift and go to state 149
    TRUE            shift and go to state 124
    FALSE           shift and go to state 126
    NULL            shift and go to state 140
    SUPER           shift and go to state 189
    BOOLEAN         shift and go to state 133
    VOID            shift and go to state 56
    BYTE            shift and go to state 123
    SHORT           shift and go to state 81
    INT             shift and go to state 132
    LONG            shift and go to state 63
    CHAR            shift and go to state 110
    FLOAT           shift and go to state 137
    DOUBLE          shift and go to state 75
    +               shift and go to state 164
    -               shift and go to state 184
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 147
    ~               shift and go to state 181
    !               shift and go to state 183

    unary_expression               shift and go to state 162
    exclusive_or_expression        shift and go to state 170
    primary                        shift and go to state 171
    post_decrement_expression      shift and go to state 153
    and_expression                 shift and go to state 182
    simple_name                    shift and go to state 64
    inclusive_or_expression        shift and go to state 154
    array_access                   shift and go to state 90
    pre_increment_expression       shift and go to state 168
    postfix_expression             shift and go to state 185
    class_instance_creation_expression shift and go to state 156
    primitive_type                 shift and go to state 174
    literal                        shift and go to state 146
    argument_list                  shift and go to state 558
    method_invocation              shift and go to state 176
    array_creation_without_array_initializer shift and go to state 95
    conditional_or_expression      shift and go to state 165
    empty                          shift and go to state 560
    relational_expression          shift and go to state 175
    field_access                   shift and go to state 96
    assignment_expression          shift and go to state 186
    qualified_name                 shift and go to state 141
    shift_expression               shift and go to state 167
    assignment                     shift and go to state 187
    multiplicative_expression      shift and go to state 166
    array_creation_with_array_initializer shift and go to state 101
    class_instance_creation_expression_name shift and go to state 122
    additive_expression            shift and go to state 173
    cast_expression                shift and go to state 177
    primary_no_new_array           shift and go to state 87
    equality_expression            shift and go to state 178
    name                           shift and go to state 157
    unary_expression_not_plus_minus shift and go to state 163
    argument_list_opt              shift and go to state 557
    instanceof_expression          shift and go to state 180
    post_increment_expression      shift and go to state 159
    conditional_expression         shift and go to state 188
    pre_decrement_expression       shift and go to state 160
    expression                     shift and go to state 559
    conditional_and_expression     shift and go to state 161

state 301

    (329) array_access -> name [ . expression ]
    (158) one_dim_loop -> [ . ]
    (1) expression -> . assignment_expression
    (3) assignment_expression -> . assignment
    (4) assignment_expression -> . conditional_expression
    (7) assignment -> . postfix_expression assignment_operator assignment_expression
    (20) conditional_expression -> . conditional_or_expression
    (21) conditional_expression -> . conditional_or_expression ? expression : conditional_expression
    (127) postfix_expression -> . primary
    (128) postfix_expression -> . name
    (129) postfix_expression -> . post_increment_expression
    (130) postfix_expression -> . post_decrement_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (136) primary -> . primary_no_new_array
    (137) primary -> . array_creation_with_array_initializer
    (138) primary -> . array_creation_without_array_initializer
    (340) name -> . simple_name
    (341) name -> . qualified_name
    (134) post_increment_expression -> . postfix_expression PLUSPLUS
    (135) post_decrement_expression -> . postfix_expression MINUSMINUS
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (139) primary_no_new_array -> . literal
    (140) primary_no_new_array -> . THIS
    (141) primary_no_new_array -> . class_instance_creation_expression
    (142) primary_no_new_array -> . field_access
    (143) primary_no_new_array -> . method_invocation
    (144) primary_no_new_array -> . array_access
    (145) primary_no_new_array -> . ( name )
    (146) primary_no_new_array -> . ( expression_not_name )
    (147) primary_no_new_array -> . name . THIS
    (148) primary_no_new_array -> . name . SUPER
    (149) primary_no_new_array -> . name . CLASS
    (150) primary_no_new_array -> . name dims . CLASS
    (151) primary_no_new_array -> . primitive_type dims . CLASS
    (152) primary_no_new_array -> . primitive_type . CLASS
    (332) array_creation_with_array_initializer -> . NEW primitive_type dim_with_or_without_exprs array_initializer
    (333) array_creation_with_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs array_initializer
    (338) array_creation_without_array_initializer -> . NEW primitive_type dim_with_or_without_exprs
    (339) array_creation_without_array_initializer -> . NEW class_or_interface_type dim_with_or_without_exprs
    (342) simple_name -> . NAME
    (343) qualified_name -> . name . simple_name
    (35) inclusive_or_expression -> . exclusive_or_expression
    (36) inclusive_or_expression -> . inclusive_or_expression | exclusive_or_expression
    (344) literal -> . NUM
    (345) literal -> . CHAR_LITERAL
    (346) literal -> . STRING_LITERAL
    (347) literal -> . TRUE
    (348) literal -> . FALSE
    (349) literal -> . NULL
    (318) class_instance_creation_expression -> . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (319) class_instance_creation_expression -> . NEW class_type ( argument_list_opt ) class_body_opt
    (320) class_instance_creation_expression -> . primary . NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (321) class_instance_creation_expression -> . primary . NEW class_type ( argument_list_opt ) class_body_opt
    (322) class_instance_creation_expression -> . class_instance_creation_expression_name NEW class_type ( argument_list_opt ) class_body_opt
    (323) class_instance_creation_expression -> . class_instance_creation_expression_name NEW type_arguments class_type ( argument_list_opt ) class_body_opt
    (327) field_access -> . primary . NAME
    (328) field_access -> . SUPER . NAME
    (221) method_invocation -> . name ( argument_list_opt )
    (222) method_invocation -> . name . type_arguments NAME ( argument_list_opt )
    (223) method_invocation -> . primary . type_arguments NAME ( argument_list_opt )
    (224) method_invocation -> . SUPER . type_arguments NAME ( argument_list_opt )
    (225) method_invocation -> . primary . NAME ( argument_list_opt )
    (226) method_invocation -> . SUPER . NAME ( argument_list_opt )
    (329) array_access -> . name [ expression ]
    (330) array_access -> . primary_no_new_array [ expression ]
    (331) array_access -> . array_creation_with_array_initializer [ expression ]
    (368) primitive_type -> . BOOLEAN
    (369) primitive_type -> . VOID
    (370) primitive_type -> . BYTE
    (371) primitive_type -> . SHORT
    (372) primitive_type -> . INT
    (373) primitive_type -> . LONG
    (374) primitive_type -> . CHAR
    (375) primitive_type -> . FLOAT
    (376) primitive_type -> . DOUBLE
    (40) exclusive_or_expression -> . and_expression
    (41) exclusive_or_expression -> . exclusive_or_expression ^ and_expression
    (324) class_instance_creation_expression_name -> . name .
    (45) and_expression -> . equality_expression
    (46) and_expression -> . and_expression & equality_expression
    (50) equality_expression -> . instanceof_expression
    (51) equality_expression -> . equality_expression EQ instanceof_expression
    (52) equality_expression -> . equality_expression NEQ instanceof_expression
    (58) instanceof_expression -> . relational_expression
    (59) instanceof_expression -> . instanceof_expression INSTANCEOF reference_type
    (63) relational_expression -> . shift_expression
    (64) relational_expression -> . relational_expression > shift_expression
    (65) relational_expression -> . relational_expression < shift_expression
    (66) relational_expression -> . relational_expression GTEQ shift_expression
    (67) relational_expression -> . relational_expression LTEQ shift_expression
    (77) shift_expression -> . additive_expression
    (78) shift_expression -> . shift_expression LSHIFT additive_expression
    (79) shift_expression -> . shift_expression RSHIFT additive_expression
    (80) shift_expression -> . shift_expression RRSHIFT additive_expression
    (88) additive_expression -> . multiplicative_expression
    (89) additive_expression -> . additive_expression + multiplicative_expression
    (90) additive_expression -> . additive_expression - multiplicative_expression
    (96) multiplicative_expression -> . unary_expression
    (97) multiplicative_expression -> . multiplicative_expression * unary_expression
    (98) multiplicative_expression -> . multiplicative_expression / unary_expression
    (99) multiplicative_expression -> . multiplicative_expression % unary_expression
    (107) unary_expression -> . pre_increment_expression
    (108) unary_expression -> . pre_decrement_expression
    (109) unary_expression -> . + unary_expression
    (110) unary_expression -> . - unary_expression
